onset,duration,period,division,bar,beat,tatum,beat_duration,signature,pitch,loud_median,phrase_id,phrase_begin,chorus_id,chord,form,idea
2.73469387755,0.259183673469,4,2,0,2,2,0.401836734694,"""4/4""",69,74.2817057359,1,1,-1,G-,I1,lick
2.99591836735,0.0510204081633,4,6,0,3,2,0.392653061224,"""4/4""",70,69.6870561934,1,0,-1,G-,I1,lick
3.05714285714,0.173469387755,4,6,0,3,3,0.392653061224,"""4/4""",72,70.2716988373,1,0,-1,G-,I1,lick
3.26734693878,0.161224489796,4,6,0,3,6,0.392653061224,"""4/4""",72,70.6954648165,1,0,-1,G-,I1,lick
3.59183673469,0.308163265306,4,2,0,4,2,0.406780045351,"""4/4""",72,71.3848445109,1,0,-1,G-,I1,lick
3.92040816327,0.179591836735,4,2,1,1,2,0.402607709751,"""4/4""",72,71.6899204791,1,0,1,D-,A1,lick
5.97346938776,0.222448979592,4,2,2,2,2,0.402721088435,"""4/4""",65,71.4570772131,2,1,1,G-,A1,#lick
6.21224489796,0.224489795918,4,3,2,3,1,0.39283446712,"""4/4""",72,72.768865885,2,0,1,G-,A1,#lick
6.4693877551,0.138775510204,4,3,2,3,3,0.39283446712,"""4/4""",72,61.1817934838,2,0,1,G-,A1,#lick
6.80408163265,0.197959183673,4,2,2,4,2,0.440793650794,"""4/4""",72,72.4703942255,2,0,1,G-,A1,#lick
7.02448979592,0.571428571429,4,1,3,1,1,0.392698412698,"""4/4""",72,71.4201510195,2,0,1,D-,A1,#lick
7.61224489796,0.118367346939,4,2,3,2,2,0.422108843537,"""4/4""",72,67.7135525543,2,0,1,D-,A1,#lick
9.25714285714,0.169387755102,4,2,4,2,2,0.407006802721,"""4/4""",65,62.5544761616,3,1,1,G-,A1,#lick
9.47142857143,0.277551020408,4,6,4,3,2,0.422131519274,"""4/4""",72,70.7504208365,3,0,1,G-,A1,#lick
9.79387755102,0.159183673469,4,6,4,3,6,0.422131519274,"""4/4""",72,66.8055986918,3,0,1,G-,A1,#lick
10.0693877551,0.179591836735,4,2,4,4,2,0.411609977324,"""4/4""",72,71.1476059601,3,0,1,G-,A1,#lick
10.2775510204,0.120408163265,4,3,5,1,1,0.377346938776,"""4/4""",71,68.8083313762,3,0,1,D-,A1,#lick
10.4142857143,0.0551020408163,4,3,5,1,2,0.377346938776,"""4/4""",72,71.9793633382,3,0,1,D-,A1,#lick
10.4693877551,0.181632653061,4,3,5,1,3,0.377346938776,"""4/4""",73,73.2494913283,3,0,1,D-,A1,#lick
10.6591836735,0.234693877551,4,3,5,2,1,0.402675736961,"""4/4""",72,69.716796918,3,0,1,D-,A1,#lick
10.9102040816,0.648979591837,4,3,5,2,3,0.402675736961,"""4/4""",69,68.743010827,3,0,1,D-,A1,#lick
12.1367346939,0.14693877551,4,2,6,1,2,0.412154195011,"""4/4""",69,75.6999640801,4,1,1,G-,A1,line_w
12.3020408163,0.167346938776,4,2,6,2,1,0.397233560091,"""4/4""",68,68.7323863345,4,0,1,G-,A1,line_w
12.4816326531,0.183673469388,4,2,6,2,2,0.397233560091,"""4/4""",69,75.7223103358,4,0,1,G-,A1,line_w
12.6795918367,0.187755102041,4,2,6,3,1,0.422267573696,"""4/4""",70,69.103550189,4,0,1,G-,A1,line_w
12.887755102,0.19387755102,4,2,6,3,2,0.422267573696,"""4/4""",68,69.6225840494,4,0,1,G-,A1,line_w
13.0816326531,0.159183673469,4,4,6,4,1,0.4120861678,"""4/4""",69,73.2470002461,4,0,1,G-,A1,line_w
13.2530612245,0.185714285714,4,4,6,4,3,0.4120861678,"""4/4""",67,68.6650208835,4,0,1,G-,A1,line_w
13.4448979592,0.157142857143,4,4,6,4,4,0.4120861678,"""4/4""",68,69.3445558654,4,0,1,G-,A1,line_w
13.6142857143,0.140816326531,4,4,7,1,2,0.376598639456,"""4/4""",69,74.9176108869,4,0,1,D-,A1,line_w
13.7836734694,0.155102040816,4,4,7,1,4,0.376598639456,"""4/4""",65,70.3031684312,4,0,1,D-,A1,line_w
13.9571428571,0.138775510204,4,2,7,2,1,0.402630385488,"""4/4""",62,66.6290805944,4,0,1,D-,A1,line_w
14.1367346939,0.102040816327,4,2,7,2,2,0.402630385488,"""4/4""",57,64.8404742631,4,0,1,D-,A1,line_w
14.2653061224,0.963265306122,4,1,7,3,1,0.387097505669,"""4/4""",62,66.0709518213,4,0,1,D-,A1,line_w
15.7632653061,0.159183673469,4,2,8,2,2,0.412403628118,"""4/4""",69,74.1842972536,5,1,1,G-,A1,melody
16.0,0.0755102040816,4,4,8,3,2,0.396961451247,"""4/4""",72,73.1888646961,5,0,1,G-,A1,melody
16.0795918367,0.0265306122449,4,4,8,3,3,0.396961451247,"""4/4""",73,72.6050416046,5,0,1,G-,A1,melody
16.1244897959,0.351020408163,4,4,8,3,4,0.396961451247,"""4/4""",74,68.9113648772,5,0,1,G-,A1,melody
16.512244898,0.195918367347,4,2,8,4,2,0.401723356009,"""4/4""",69,74.9804848724,5,0,1,G-,A1,melody
16.7673469388,1.34693877551,4,1,9,1,1,0.397256235828,"""4/4""",67,66.5986672833,5,0,1,Abj7,A1,melody
18.2073469388,0.156734693878,4,2,9,4,2,0.437528344671,"""4/4""",65,66.01517712,5,0,1,Abj7,A1,~#-melody
18.5179138322,0.0406349206349,4,3,10,1,2,0.405804988662,"""4/4""",71,70.2537567625,5,0,1,G-,A1,~#-melody
18.5585487528,0.365714285714,4,3,10,1,3,0.405804988662,"""4/4""",72,70.7552169175,5,0,1,G-,A1,~#-melody
18.9242630385,0.107392290249,4,3,10,2,2,0.392902494331,"""4/4""",70,66.9193826603,5,0,1,G-,A1,~#-melody
19.0722902494,0.0841723356009,4,3,10,2,3,0.392902494331,"""4/4""",67,68.4703390931,5,0,1,G-,A1,~#-melody
19.2116099773,0.568888888889,4,1,10,3,1,0.422131519274,"""4/4""",65,67.5551806904,5,0,1,G-,A1,~#-melody
19.8327437642,0.124807256236,4,2,10,4,2,0.412403628118,"""4/4""",63,65.0353862288,5,0,1,G-,A1,~#-melody
20.0446258503,0.0725623582766,4,3,11,1,1,0.411405895692,"""4/4""",65,67.8786427982,5,0,1,Abj7,A1,~#-melody
20.1346031746,0.287346938776,4,3,11,1,2,0.411405895692,"""4/4""",67,69.0732394607,5,0,1,Abj7,A1,~#-melody
20.4219501134,0.214784580499,4,2,11,2,1,0.412380952381,"""4/4""",60,67.948362506,5,0,1,Abj7,A1,~#-melody
20.6686621315,0.269931972789,4,2,11,2,2,0.412380952381,"""4/4""",58,62.2169036914,5,0,1,Abj7,A1,~#-melody
21.6380952381,0.0667573696145,4,4,12,1,1,0.386485260771,"""4/4""",66,68.3447913458,6,1,1,G-,A1,lick
21.7048526077,0.0493424036281,4,4,12,1,2,0.386485260771,"""4/4""",67,69.4580314043,6,0,1,G-,A1,lick
21.7745124717,0.0551473922902,4,4,12,1,3,0.386485260771,"""4/4""",68,71.0681698956,6,0,1,G-,A1,lick
21.8557823129,0.13641723356,4,4,12,1,4,0.386485260771,"""4/4""",69,73.1166362614,6,0,1,G-,A1,lick
22.0502494331,0.336689342404,4,1,12,2,1,0.412403628118,"""4/4""",74,63.0751475211,6,0,1,G-,A1,lick
22.4551020408,0.0591836734694,4,3,12,3,1,0.422131519274,"""4/4""",68,69.608004524,6,0,1,A7,A1,lick
22.5183673469,0.165306122449,4,3,12,3,2,0.422131519274,"""4/4""",67,67.4698418727,6,0,1,A7,A1,lick
22.7020408163,0.110204081633,4,3,12,3,3,0.422131519274,"""4/4""",65,60.686561114,6,0,1,A7,A1,lick
22.8387755102,0.214285714286,4,2,12,4,1,0.431859410431,"""4/4""",67,68.5942273893,6,0,1,A7,A1,lick
23.0816326531,0.114285714286,4,2,12,4,2,0.431859410431,"""4/4""",65,57.545340767,6,0,1,A7,A1,lick
23.2896145125,0.194467120181,4,2,13,1,1,0.391814058957,"""4/4""",62,66.2917113115,6,0,1,D-,A1,~rhythm_si
23.5276190476,0.116099773243,4,2,13,1,2,0.391814058957,"""4/4""",62,66.9749544155,6,0,1,D-,A1,~rhythm_si
23.906122449,0.114285714286,4,2,13,2,2,0.416870748299,"""4/4""",62,67.1597370882,7,1,1,D-,A1,~rhythm_si
24.3081632653,0.112244897959,4,2,13,3,2,0.402517006803,"""4/4""",62,68.7366415158,7,0,1,D-,A1,~rhythm_si
24.7163265306,0.102040816327,4,2,13,4,2,0.412471655329,"""4/4""",62,63.8403365568,7,0,1,D-,A1,~rhythm_si
25.1183673469,0.1,4,2,14,1,2,0.401473922902,"""4/4""",62,66.6627688014,7,0,1,G-,A1,~rhythm_si
25.5326530612,0.1,4,2,14,2,2,0.412380952381,"""4/4""",62,67.7451375717,7,0,1,G-,A1,~rhythm_si
25.7262585034,0.406349206349,4,1,14,3,1,0.441746031746,"""4/4""",62,67.5448754704,7,0,1,G-,A1,~rhythm_si
26.1485714286,0.193015873016,4,2,14,4,1,0.402562358277,"""4/4""",62,67.7906901332,7,0,1,G-,A1,~rhythm_si
26.3778684807,0.143673469388,4,2,14,4,2,0.402562358277,"""4/4""",59,62.8249958399,7,0,1,G-,A1,~lick
26.5839455782,0.178503401361,4,2,15,1,1,0.411587301587,"""4/4""",62,67.8559000412,7,0,1,D-,A1,~lick
26.7987301587,0.175600907029,4,2,15,1,2,0.411587301587,"""4/4""",64,67.9138911548,7,0,1,D-,A1,~lick
26.9917460317,0.148027210884,4,1,15,2,1,0.377369614512,"""4/4""",65,66.8437897457,7,0,1,D-,A1,~lick
28.6408163265,0.130612244898,4,2,16,2,1,0.41156462585,"""4/4""",59,59.3124513243,8,1,1,G-,A1,#lick
28.8188662132,0.12335600907,4,2,16,2,2,0.41156462585,"""4/4""",62,68.1616544308,8,0,1,G-,A1,#lick
29.1889342404,0.568888888889,4,2,16,3,2,0.406825396825,"""4/4""",62,64.0415889756,8,0,1,G-,A1,#lick
29.8289342404,0.16253968254,4,2,17,1,1,0.402653061224,"""4/4""",59,67.1437464424,8,0,1,D-,A2,#lick
30.0408163265,0.178503401361,4,2,17,1,2,0.402653061224,"""4/4""",62,70.3389204322,8,0,1,D-,A2,#lick
30.6300226757,0.28589569161,4,1,17,3,1,0.412426303855,"""4/4""",65,71.8807413845,9,1,1,D-,A2,#lick
31.4204081633,0.175510204082,4,2,18,1,1,0.376439909297,"""4/4""",59,67.9547524353,10,1,1,D-,A2,#lick
31.6575056689,0.146575963719,4,2,18,1,2,0.376439909297,"""4/4""",62,69.8346551831,10,0,1,G-,A2,#lick
31.8171428571,0.264126984127,4,3,18,2,1,0.392925170068,"""4/4""",62,68.5848148393,10,0,1,G-,A2,#lick
32.0928798186,0.0812698412698,4,3,18,2,3,0.392925170068,"""4/4""",59,63.6832640526,10,0,1,G-,A2,#lick
32.4498866213,0.200272108844,4,2,18,3,2,0.412517006803,"""4/4""",64,72.1946782424,11,1,1,G-,A2,#lick
32.6501587302,0.126258503401,4,1,18,4,1,0.397097505669,"""4/4""",65,63.8420769169,11,0,1,G-,A2,#lick
33.0579591837,0.156734693878,4,2,19,1,1,0.401541950113,"""4/4""",59,65.9433960505,12,1,1,D-,A2,#rhythm_mi
33.2741950113,0.132063492063,4,2,19,1,2,0.401541950113,"""4/4""",62,68.4834545192,12,0,1,D-,A2,#rhythm_mi
33.4425396825,0.20462585034,4,2,19,2,1,0.412335600907,"""4/4""",62,68.7705626231,12,0,1,D-,A2,#rhythm_mi
33.6775510204,0.118367346939,4,2,19,2,2,0.412335600907,"""4/4""",59,59.4009132107,12,0,1,D-,A2,#rhythm_mi
33.8401814059,0.214784580499,4,2,19,3,1,0.407120181406,"""4/4""",62,68.9335760151,12,0,1,D-,A2,#rhythm_mi
34.0752834467,0.133514739229,4,2,19,3,2,0.407120181406,"""4/4""",62,69.4291409617,12,0,1,D-,A2,#rhythm_mi
34.2392743764,0.21768707483,4,3,19,4,1,0.427505668934,"""4/4""",62,68.399366474,12,0,1,D-,A2,#rhythm_mi
34.5048526077,0.11029478458,4,3,19,4,3,0.427505668934,"""4/4""",59,60.3895253949,12,0,1,D-,A2,#rhythm_mi
34.6485260771,0.178503401361,4,3,20,1,1,0.386213151927,"""4/4""",62,68.695042874,12,0,1,D-,A2,#rhythm_mi
34.9082993197,0.113197278912,4,3,20,1,3,0.386213151927,"""4/4""",62,68.4535253454,12,0,1,G-,A2,#rhythm_mi
35.0447165533,0.267029478458,4,3,20,2,1,0.402811791383,"""4/4""",62,66.3412182194,12,0,1,G-,A2,#rhythm_mi
35.3219047619,0.153832199546,4,3,20,2,3,0.402811791383,"""4/4""",59,64.6228575392,12,0,1,G-,A2,#rhythm_mi
35.6092517007,0.0754648526077,4,6,20,3,3,0.431723356009,"""4/4""",65,68.4815052347,12,0,1,G-,A2,#lick
35.6847165533,0.0348299319728,4,6,20,3,4,0.431723356009,"""4/4""",67,67.8424928766,12,0,1,G-,A2,#lick
35.7195464853,0.181405895692,4,6,20,3,5,0.431723356009,"""4/4""",69,74.0120211041,12,0,1,G-,A2,#lick
35.900952381,0.174149659864,4,4,20,4,1,0.39716553288,"""4/4""",67,70.7286010337,12,0,1,G-,A2,#lick
36.1882993197,0.148027210884,4,4,20,4,4,0.39716553288,"""4/4""",65,70.6890795537,12,0,1,G-,A2,#lick
36.4183673469,0.212244897959,4,2,21,1,2,0.392698412698,"""4/4""",65,69.6485140085,12,0,1,D-,A2,#lick
36.706122449,0.167346938776,4,2,21,2,1,0.401587301587,"""4/4""",57,67.6294767401,12,0,1,D-,A2,#lick
36.918276644,0.557278911565,4,2,21,2,2,0.401587301587,"""4/4""",62,61.2395273687,12,0,1,D-,A2,#lick
37.4944217687,0.220589569161,4,2,21,4,1,0.427641723356,"""4/4""",59,66.3826871518,12,0,1,D-,A2,#lick
37.7150113379,0.153832199546,4,2,21,4,2,0.427641723356,"""4/4""",57,59.0607647411,12,0,1,D-,A2,#lick
38.7134693878,0.087074829932,4,4,22,3,1,0.411451247166,"""4/4""",67,58.0575826132,13,1,1,G-,A2,line_t_asdl
38.8165079365,0.089977324263,4,4,22,3,2,0.411451247166,"""4/4""",69,74.3148080569,13,0,1,G-,A2,line_t_asdl
38.9268027211,0.150929705215,4,4,22,3,3,0.411451247166,"""4/4""",74,69.0877476526,13,0,1,G-,A2,line_t_asdl
39.1473922902,0.193015873016,4,4,22,4,1,0.387551020408,"""4/4""",74,72.0183978015,13,0,1,G-,A2,line_t_asdl
39.3404081633,0.0957823129252,4,4,22,4,3,0.387551020408,"""4/4""",75,72.5547497277,13,0,1,G-,A2,line_t_asdl
39.4448979592,0.197369614512,4,4,22,4,4,0.387551020408,"""4/4""",72,69.8187663096,13,0,1,G-,A2,line_t_asdl
39.7046712018,0.174149659864,4,2,23,1,2,0.387097505669,"""4/4""",69,75.8287047062,13,0,1,D-,A2,line_t_asdl
39.9296145125,0.200272108844,4,3,23,2,1,0.419614512472,"""4/4""",67,70.7772377698,13,0,1,D-,A2,line_t_asdl
40.2169614512,0.185759637188,4,3,23,2,3,0.419614512472,"""4/4""",65,68.3339106816,13,0,1,D-,A2,line_t_asdl
40.4027210884,0.0391836734694,4,1,23,3,1,0.41410430839,"""4/4""",64,57.1635056899,13,0,1,D-,A2,line_t_asdl
42.7551927438,0.171247165533,4,2,25,1,1,0.412358276644,"""4/4""",72,71.4148284478,14,1,1,Abj7,A2,lick
42.9641723356,0.156734693878,4,2,25,1,2,0.412358276644,"""4/4""",72,71.5286634217,14,0,1,Abj7,A2,lick
43.1499319728,0.187210884354,4,2,25,2,1,0.412494331066,"""4/4""",72,71.2941654932,14,0,1,Abj7,A2,lick
43.3835827664,0.143673469388,4,2,25,2,2,0.412494331066,"""4/4""",77,72.5974805177,14,0,1,Abj7,A2,lick
44.422675737,0.163990929705,4,2,26,1,1,0.387278911565,"""4/4""",70,68.7796955638,15,1,1,G-,A2,#lick
44.6026303855,0.146575963719,4,2,26,1,2,0.387278911565,"""4/4""",70,68.5901817636,15,0,1,G-,A2,#lick
44.7608163265,0.195918367347,4,1,26,2,1,0.402630385488,"""4/4""",70,67.535646957,15,0,1,G-,A2,#lick
45.2368253968,0.19156462585,4,1,26,3,1,0.396077097506,"""4/4""",77,70.8198536728,15,0,1,G-,A2,#lick
46.0248526077,0.210430839002,4,2,27,1,1,0.427551020408,"""4/4""",69,75.0496034005,16,1,1,Abj7,A2,#lick
46.2396371882,0.169795918367,4,2,27,1,2,0.427551020408,"""4/4""",68,71.1025408426,16,0,1,Abj7,A2,#lick
46.4094331066,0.226394557823,4,2,27,2,1,0.437392290249,"""4/4""",69,75.9058008034,16,0,1,Abj7,A2,#lick
46.6358276644,0.174149659864,4,2,27,2,2,0.437392290249,"""4/4""",68,71.1797885393,16,0,1,Abj7,A2,#lick
46.8186848073,0.200272108844,4,6,27,3,1,0.411473922902,"""4/4""",69,76.7390280776,16,0,1,Abj7,A2,#lick
47.0871655329,0.0580498866213,4,6,27,3,5,0.411473922902,"""4/4""",76,71.6633621821,16,0,1,Abj7,A2,#lick
47.1524716553,0.153832199546,4,6,27,3,6,0.411473922902,"""4/4""",77,71.4973206369,16,0,1,Abj7,A2,#lick
47.8940589569,0.113197278912,4,2,28,1,2,0.387233560091,"""4/4""",76,73.1847535616,17,1,1,G-,A2,line_t_dlas
48.0072562358,0.0696598639456,4,4,28,2,1,0.427619047619,"""4/4""",77,73.9475365024,17,0,1,G-,A2,line_t_dlas
48.0798185941,0.13641723356,4,4,28,2,2,0.427619047619,"""4/4""",76,72.7885166993,17,0,1,G-,A2,line_t_dlas
48.2409070295,0.188662131519,4,4,28,2,3,0.427619047619,"""4/4""",74,72.1333928681,17,0,1,G-,A2,line_t_dlas
48.4498866213,0.195918367347,4,2,28,3,1,0.397142857143,"""4/4""",73,71.6046448802,17,0,1,A7,A2,line_t_dlas
48.6719274376,0.16253968254,4,2,28,3,2,0.397142857143,"""4/4""",70,68.3996908035,17,0,1,A7,A2,line_t_dlas
48.8446258503,0.197369614512,4,2,28,4,1,0.42179138322,"""4/4""",69,75.1004175714,17,0,1,A7,A2,line_t_dlas
49.060861678,0.185759637188,4,2,28,4,2,0.42179138322,"""4/4""",67,71.2850855658,17,0,1,A7,A2,line_t_dlas
49.28,0.156734693878,4,2,29,1,1,0.38201814059,"""4/4""",65,73.4278724493,17,0,1,D-,A2,line_t_dlas
49.5005895692,0.146575963719,4,2,29,1,2,0.38201814059,"""4/4""",74,71.4696053837,17,0,1,D-,A2,line_t_dlas
50.1028571429,0.0696598639456,4,4,29,3,1,0.427414965986,"""4/4""",68,74.5598742982,18,1,1,D-,A2,fragment
50.1841269841,0.0261224489796,4,4,29,3,2,0.427414965986,"""4/4""",67,70.3525151213,18,0,1,D-,A2,fragment
50.2160544218,0.0449886621315,4,4,29,3,3,0.427414965986,"""4/4""",66,69.1022097478,18,0,1,D-,A2,fragment
50.709478458,0.0841723356009,4,2,29,4,2,0.422176870748,"""4/4""",62,59.6802282192,19,1,1,D-,A2,lick
50.9082993197,0.214784580499,4,1,30,1,1,0.386303854875,"""4/4""",67,72.2203845172,19,0,1,D-,A2,lick
51.3088435374,0.219138321995,4,1,30,2,1,0.387301587302,"""4/4""",65,70.3488465386,19,0,1,G-,A2,lick
51.6948752834,0.06820861678,4,4,30,3,1,0.402653061224,"""4/4""",68,68.6348079762,19,0,1,G-,A2,lick
51.7674376417,0.140770975057,4,4,30,3,2,0.402653061224,"""4/4""",69,73.9051376567,19,0,1,G-,A2,lick
51.9096598639,0.0290249433107,4,4,30,3,3,0.402653061224,"""4/4""",67,58.3160344885,19,0,1,G-,A2,lick
52.3479365079,0.0624036281179,4,2,30,4,2,0.412176870748,"""4/4""",62,68.4932123035,20,1,1,G-,A2,rhythm_mr
52.514829932,0.181405895692,4,2,31,1,1,0.402222222222,"""4/4""",67,71.6119112692,20,0,1,D-,A2,rhythm_mr
52.7470294785,0.169795918367,4,2,31,1,2,0.402222222222,"""4/4""",67,70.8345577131,20,0,1,D-,A2,rhythm_mr
52.9414965986,0.175600907029,4,2,31,2,1,0.432108843537,"""4/4""",67,71.3031193465,20,0,1,D-,A2,rhythm_mr
