EVENT,VALUE,VALUE_IDX,ENCODING
Part-Start,I,I,433
Rep-Start,1,1,439
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,B,11,333
Chord-Type,7911#,None,374
Chord-Slash,B,11,345
Position,45,45,238
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,11,11,170
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,61,61,254
Note-Velocity,20,20,148
Note-On,80,80,80
Note-Duration,9,9,168
Rep-End,1,1,445
Part-End,I,I,438
Part-Start,A,A,429
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,7913,None,375
Chord-Slash,Bb,10,344
Position,15,15,208
Note-Velocity,25,25,153
Note-On,77,77,77
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,25,25,218
Note-Velocity,19,19,147
Note-On,80,80,80
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,21,21,149
Note-On,79,79,79
Note-Duration,11,11,170
Position,43,43,236
Note-Velocity,18,18,146
Note-On,77,77,77
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,57,57,250
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Eb,3,325
Chord-Type,79#,None,370
Chord-Slash,Eb,3,337
Note-Velocity,14,14,142
Note-On,76,76,76
Note-Duration,2,2,161
Position,3,3,196
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,2,2,161
Position,6,6,199
Note-Velocity,20,20,148
Note-On,76,76,76
Note-Duration,4,4,163
Position,11,11,204
Note-Velocity,20,20,148
Note-On,74,74,74
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,27,27,220
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,17,17,145
Note-On,69,69,69
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,11,11,139
Note-On,73,73,73
Note-Duration,2,2,161
Position,34,34,227
Note-Velocity,13,13,141
Note-On,74,74,74
Note-Duration,3,3,162
Position,38,38,231
Note-Velocity,19,19,147
Note-On,73,73,73
Note-Duration,6,6,165
Position,45,45,238
Note-Velocity,15,15,143
Note-On,71,71,71
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,53,53,246
Note-Velocity,17,17,145
Note-On,69,69,69
Note-Duration,6,6,165
Position,59,59,252
Note-Velocity,16,16,144
Note-On,67,67,67
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Ab,8,330
Chord-Type,j7,None,381
Chord-Slash,Ab,8,342
Position,3,3,196
Note-Velocity,14,14,142
Note-On,68,68,68
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,18,18,146
Note-On,70,70,70
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,15,15,143
Note-On,68,68,68
Note-Duration,9,9,168
Position,24,24,217
Note-Velocity,20,20,148
Note-On,70,70,70
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,19,19,147
Note-On,75,75,75
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,49,49,242
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,9,9,168
Position,60,60,253
Note-Velocity,12,12,140
Note-On,75,75,75
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,4,4,197
Note-Velocity,21,21,149
Note-On,78,78,78
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,19,19,212
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,9,9,168
Position,30,30,223
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,18,18,177
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,56,56,249
MLU-Type,line,0,398
MLU-Subtype,d,0,408
Note-Velocity,20,20,148
Note-On,75,75,75
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,1,1,194
Note-Velocity,19,19,147
Note-On,74,74,74
Note-Duration,7,7,166
Position,8,8,201
Note-Velocity,16,16,144
Note-On,73,73,73
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,17,17,210
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,7,7,166
Position,26,26,219
Note-Velocity,18,18,146
Note-On,71,71,71
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,34,34,227
Note-Velocity,18,18,146
Note-On,70,70,70
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,18,18,146
Note-On,69,69,69
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,49,49,242
Note-Velocity,15,15,143
Note-On,68,68,68
Note-Duration,7,7,166
Position,57,57,250
Note-Velocity,17,17,145
Note-On,70,70,70
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Note-Velocity,15,15,143
Note-On,69,69,69
Note-Duration,14,14,173
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,B,11,333
Chord-Type,o7,None,388
Chord-Slash,B,11,345
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,50,50,243
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,5,5,164
Position,56,56,249
Note-Velocity,16,16,144
Note-On,74,74,74
Note-Duration,3,3,162
Position,61,61,254
Note-Velocity,17,17,145
Note-On,73,73,73
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,C,0,334
Note-Velocity,16,16,144
Note-On,74,74,74
Note-Duration,7,7,166
Position,8,8,201
Note-Velocity,18,18,146
Note-On,71,71,71
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,18,18,146
Note-On,70,70,70
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,15,15,143
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,B,11,333
Chord-Type,o7,None,388
Chord-Slash,B,11,345
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,7,7,166
Position,40,40,233
Note-Velocity,19,19,147
Note-On,67,67,67
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,17,17,145
Note-On,66,66,66
Note-Duration,6,6,165
Position,57,57,250
Note-Velocity,15,15,143
Note-On,64,64,64
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Note-Velocity,16,16,144
Note-On,65,65,65
Note-Duration,8,8,167
Position,8,8,201
Note-Velocity,16,16,144
Note-On,67,67,67
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,17,17,145
Note-On,68,68,68
Note-Duration,8,8,167
Position,26,26,219
Note-Velocity,18,18,146
Note-On,70,70,70
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Eb,3,325
Chord-Type,7913,None,375
Chord-Slash,Eb,3,337
Position,34,34,227
Note-Velocity,18,18,146
Note-On,71,71,71
Note-Duration,7,7,166
Position,42,42,235
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,B,11,333
Chord-Type,7911#,None,374
Chord-Slash,B,11,345
Position,58,58,251
Note-Velocity,12,12,140
Note-On,66,66,66
Note-Duration,7,7,166
Rep-End,1,1,445
Part-End,A,A,434
Part-Start,A,A,429
Rep-Start,2,2,440
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Bb,10,332
Chord-Type,7913,None,375
Chord-Slash,Bb,10,344
Position,1,1,194
Note-Velocity,16,16,144
Note-On,68,68,68
Note-Duration,4,4,163
Position,5,5,198
Note-Velocity,16,16,144
Note-On,70,70,70
Note-Duration,4,4,163
Position,10,10,203
Note-Velocity,17,17,145
Note-On,68,68,68
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,17,17,145
Note-On,67,67,67
Note-Duration,8,8,167
Position,24,24,217
Note-Velocity,19,19,147
Note-On,65,65,65
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,33,33,226
Note-Velocity,14,14,142
Note-On,62,62,62
Note-Duration,6,6,165
Position,40,40,233
Note-Velocity,11,11,139
Note-On,63,63,63
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,18,18,146
Note-On,65,65,65
Note-Duration,6,6,165
Position,57,57,250
Note-Velocity,16,16,144
Note-On,68,68,68
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Eb,3,325
Chord-Type,79#,None,370
Chord-Slash,Eb,3,337
Position,2,2,195
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,5,5,164
Position,6,6,199
Note-Velocity,18,18,146
Note-On,73,73,73
Note-Duration,4,4,163
Position,10,10,203
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,4,4,163
Position,15,15,208
Note-Velocity,15,15,143
Note-On,70,70,70
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Note-Velocity,20,20,148
Note-On,70,70,70
Note-Duration,3,3,162
Position,36,36,229
Note-Velocity,17,17,145
Note-On,71,71,71
Note-Duration,3,3,162
Position,40,40,233
Note-Velocity,14,14,142
Note-On,70,70,70
Note-Duration,5,5,164
Position,45,45,238
Note-Velocity,18,18,146
Note-On,69,69,69
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Ab,8,330
Chord-Type,j7,None,381
Chord-Slash,Ab,8,342
Position,1,1,194
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,19,19,147
Note-On,78,78,78
Note-Duration,6,6,165
Position,10,10,203
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,19,19,178
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,31,31,224
Note-Velocity,15,15,143
Note-On,75,75,75
Note-Duration,12,12,171
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,45,45,238
Note-Velocity,8,8,136
Note-On,72,72,72
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,54,54,247
Note-Velocity,15,15,143
Note-On,73,73,73
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,3,3,196
Note-Velocity,19,19,147
Note-On,73,73,73
Note-Duration,4,4,163
Position,7,7,200
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,3,3,162
Position,11,11,204
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,18,18,211
Note-Velocity,20,20,148
Note-On,69,69,69
Note-Duration,8,8,167
Position,27,27,220
Note-Velocity,18,18,146
Note-On,66,66,66
Note-Duration,10,10,169
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,43,43,236
Note-Velocity,19,19,147
Note-On,65,65,65
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,57,57,250
Note-Velocity,18,18,146
Note-On,63,63,63
Note-Duration,11,11,170
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,5,5,198
Note-Velocity,12,12,140
Note-On,64,64,64
Note-Duration,3,3,162
Position,9,9,202
Note-Velocity,8,8,136
Note-On,67,67,67
Note-Duration,3,3,162
Position,14,14,207
Note-Velocity,12,12,140
Note-On,68,68,68
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,19,19,212
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,9,9,168
Position,28,28,221
Note-Velocity,17,17,145
Note-On,70,70,70
Note-Duration,13,13,172
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,B,11,333
Chord-Type,o7,None,388
Chord-Slash,B,11,345
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,58,58,251
Phrase,0,0,393
MLU-Type,melody,0,399
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,12,12,171
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,215.00,51,313
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,C,0,334
Position,12,12,205
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,13,13,172
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,31,31,224
Note-Velocity,21,21,149
Note-On,80,80,80
Note-Duration,11,11,170
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,B,11,333
Chord-Type,o7,None,388
Chord-Slash,B,11,345
Position,45,45,238
Note-Velocity,23,23,151
Note-On,84,84,84
Note-Duration,13,13,172
Position,48,48,241
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,59,59,252
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,16,16,144
Note-On,82,82,82
Note-Duration,10,10,169
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Eb,3,325
Chord-Type,sus7,None,390
Chord-Slash,Eb,3,337
Position,5,5,198
Note-Velocity,20,20,148
Note-On,80,80,80
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,20,20,148
Note-On,79,79,79
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,4,4,261
Tempo,203.33,50,312
Position,23,23,216
Note-Velocity,25,25,153
Note-On,77,77,77
Note-Duration,5,5,164
Position,29,29,222
Note-Velocity,16,16,144
Note-On,76,76,76
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,4,4,261
Tempo,203.33,50,312
Chord-Tone,Ab,8,330
Chord-Type,j7,None,381
Chord-Slash,Ab,8,342
Position,33,33,226
Note-Velocity,20,20,148
Note-On,77,77,77
Note-Duration,2,2,161
Position,35,35,228
Note-Velocity,18,18,146
Note-On,76,76,76
Note-Duration,5,5,164
Position,41,41,234
Note-Velocity,22,22,150
Note-On,74,74,74
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,4,4,261
Tempo,215.00,51,313
Note-Velocity,20,20,148
Note-On,75,75,75
